Running service: direct
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.3.2, pluggy-1.5.0 -- /usr/bin/python3
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_runner 
-------------------------------- live log call ---------------------------------
INFO     Icarus:runner.py:468 Running command iverilog -o /code/rundir/sim_build/sim.vvp -s monte_carlo_dsp_monitor_top -g2012 -s cocotb_iverilog_dump -f /code/rundir/sim_build/cmds.f /code/rtl/monte_carlo_dsp_monitor_top.sv /code/rtl/cross_domain_sync.sv /code/rtl/dsp_input_stage.sv /code/rtl/dsp_output_stage.sv /code/rtl/lfsr_generator.sv /code/rundir/sim_build/cocotb_iverilog_dump.v in directory /code/rundir/sim_build
INFO     Icarus:runner.py:468 Running command vvp -M /usr/local/lib/python3.9/dist-packages/cocotb/libs -m libcocotbvpi_icarus /code/rundir/sim_build/sim.vvp -fst in directory /code/rundir/sim_build
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:79   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (devel)
     0.00ns INFO     cocotb                             Running tests with cocotb v2.0.0.dev0+8d6c1a63 from /usr/local/lib/python3.9/dist-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1773328402
     0.00ns INFO     cocotb.regression                  running test_monte_carlo_dsp_monitor_top.monte_carlo_simulation (1/1)
                                                            Monte Carlo Test with display logging and CSV tracing
    78.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 0] IN: valid=1 data=0x7447 | OUT: valid=0 data=--
  1352.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 98] IN: valid=1 data=0x14F1 | OUT: valid=0 data=--
  1365.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 99] IN: valid=1 data=0x9266 | OUT: valid=0 data=--
  1378.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 100] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1391.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 101] IN: valid=1 data=0xB953 | OUT: valid=0 data=--
  1404.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 102] IN: valid=1 data=0x3C2E | OUT: valid=0 data=--
  1417.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 103] IN: valid=1 data=0x9999 | OUT: valid=1 data=0x8568
  1430.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 104] IN: valid=1 data=0xF4D3 | OUT: valid=0 data=--
  1443.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 105] IN: valid=1 data=0x2E4E | OUT: valid=0 data=--
  1456.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 106] IN: valid=1 data=0x756E | OUT: valid=0 data=--
  1469.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 107] IN: valid=1 data=0x3C2D | OUT: valid=0 data=--
  1482.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 108] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1495.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 109] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1508.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 110] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xBA99
  1521.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 111] IN: valid=1 data=0x1EBC | OUT: valid=0 data=--
  1534.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 112] IN: valid=1 data=0xBB9E | OUT: valid=0 data=--
  1547.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 113] IN: valid=1 data=0xA6A1 | OUT: valid=0 data=--
  1560.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 114] IN: valid=1 data=0x29B3 | OUT: valid=0 data=--
  1573.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 115] IN: valid=1 data=0xC3D5 | OUT: valid=0 data=--
  1586.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 116] IN: valid=1 data=0xE0D6 | OUT: valid=0 data=--
  1599.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 117] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x0817
  1612.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 118] IN: valid=1 data=0x2FBB | OUT: valid=0 data=--
  1625.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 119] IN: valid=1 data=0x4929 | OUT: valid=0 data=--
  1638.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 120] IN: valid=1 data=0x9595 | OUT: valid=0 data=--
  1651.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 121] IN: valid=1 data=0xDB01 | OUT: valid=0 data=--
  1664.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 122] IN: valid=1 data=0xBF84 | OUT: valid=0 data=--
  1677.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 123] IN: valid=1 data=0xE6D6 | OUT: valid=0 data=--
  1690.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 124] IN: valid=1 data=0x673D | OUT: valid=1 data=0xD608
  1703.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 125] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1716.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 126] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1729.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 127] IN: valid=1 data=0x1F02 | OUT: valid=0 data=--
  1742.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 128] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1755.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 129] IN: valid=1 data=0x0C68 | OUT: valid=0 data=--
  1768.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 130] IN: valid=1 data=0x20D4 | OUT: valid=0 data=--
  1781.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 131] IN: valid=1 data=0xAD02 | OUT: valid=0 data=--
  1794.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 132] IN: valid=1 data=0xCB0B | OUT: valid=1 data=0x32B9
  1807.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 133] IN: valid=1 data=0xD67E | OUT: valid=0 data=--
  1820.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 134] IN: valid=1 data=0x85DD | OUT: valid=0 data=--
  1833.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 135] IN: valid=1 data=0x5796 | OUT: valid=0 data=--
  1846.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 136] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1859.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 137] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1872.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 138] IN: valid=1 data=0xE7BA | OUT: valid=1 data=0x9577
  1885.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 139] IN: valid=1 data=0x6663 | OUT: valid=0 data=--
  1898.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 140] IN: valid=1 data=0xF2EC | OUT: valid=0 data=--
  1911.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 141] IN: valid=1 data=0x3DCA | OUT: valid=0 data=--
  1924.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 142] IN: valid=1 data=0x0E50 | OUT: valid=0 data=--
  1937.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 143] IN: valid=1 data=0xD544 | OUT: valid=0 data=--
  1950.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 144] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1963.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 145] IN: valid=1 data=0x75D9 | OUT: valid=1 data=0x595F
  1976.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 146] IN: valid=1 data=0xA037 | OUT: valid=0 data=--
  1989.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 147] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2002.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 148] IN: valid=1 data=0xE69B | OUT: valid=0 data=--
  2015.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 149] IN: valid=1 data=0xA660 | OUT: valid=0 data=--
  2028.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 150] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2041.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 151] IN: valid=1 data=0xA45B | OUT: valid=0 data=--
  2054.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 152] IN: valid=1 data=0x5B2C | OUT: valid=0 data=--
  2067.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 153] IN: valid=1 data=0x7A2C | OUT: valid=1 data=0x2F96
  2080.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 154] IN: valid=1 data=0xBDA8 | OUT: valid=0 data=--
  2093.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 155] IN: valid=1 data=0xDF51 | OUT: valid=0 data=--
  2106.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 156] IN: valid=1 data=0x47FC | OUT: valid=0 data=--
  2119.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 157] IN: valid=1 data=0x2F3A | OUT: valid=0 data=--
  2132.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 158] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2145.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 159] IN: valid=1 data=0x9DF6 | OUT: valid=1 data=0x902C
  2158.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 160] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2171.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 161] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2184.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 162] IN: valid=1 data=0x9090 | OUT: valid=0 data=--
  2197.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 163] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2210.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 164] IN: valid=1 data=0x3B9C | OUT: valid=0 data=--
  2223.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 165] IN: valid=1 data=0x7B7F | OUT: valid=0 data=--
  2236.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 166] IN: valid=1 data=0xF420 | OUT: valid=0 data=--
  2249.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 167] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xF0A5
  2262.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 168] IN: valid=1 data=0x8B3E | OUT: valid=0 data=--
  2275.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 169] IN: valid=1 data=0x3295 | OUT: valid=0 data=--
  2288.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 170] IN: valid=1 data=0xABF6 | OUT: valid=0 data=--
  2301.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 171] IN: valid=1 data=0xFA28 | OUT: valid=0 data=--
  2314.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 172] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2327.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 173] IN: valid=1 data=0x90ED | OUT: valid=1 data=0x0FD7
  2340.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 174] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2353.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 175] IN: valid=1 data=0xEF7C | OUT: valid=0 data=--
